t,firm_id,firm_name,inbound_units,outbound_units,open_orders
10,70,firm92,21.0,0.0,26
10,71,firm93,150.0,120.0,29
10,72,firm95,39.0,0.0,20
10,73,firm96,381.0,234.0,41
10,74,firm97,0.0,150.0,8
10,75,firm98,16.0,0.0,18
10,76,firm99,12.0,0.0,10
10,77,firm100,847.0,16.0,12
10,78,firm101,0.0,0.0,6
10,79,firm103,208.0,40.0,22
10,80,firm106,1067.0,589.0,44
10,81,firm107,97.0,0.0,66
10,82,firm108,1041.0,318.0,140
10,83,firm109,156.0,249.0,55
10,84,firm110,1.0,0.0,20
10,85,firm111,60.0,0.0,4
10,86,firm113,339.0,3.0,22
10,87,firm114,235.0,0.0,34
10,88,firm115,459.0,0.0,54
10,89,firm116,272.0,0.0,20
10,90,firm117,538.0,0.0,30
10,91,firm118,241.0,0.0,24
10,92,firm119,19.0,0.0,33
10,93,firm120,264.0,0.0,25
10,94,firm121,27.0,0.0,28
10,95,firm122,0.0,0.0,24
10,96,firm123,45.0,0.0,20
10,97,firm124,100.0,0.0,37
10,98,firm125,36.0,0.0,15
10,99,firm126,33.0,0.0,38
10,100,firm127,0.0,0.0,12
10,101,firm130,1.0,0.0,21
10,102,firm131,8.0,0.0,12
10,103,firm132,144.0,0.0,50
10,104,firm134,46.0,0.0,26
10,105,firm135,0.0,0.0,24
10,106,firm136,0.0,0.0,12
10,107,firm137,118.0,0.0,18
10,108,firm138,52.0,0.0,22
10,109,firm140,238.0,0.0,53
10,110,firm142,95.0,0.0,58
10,111,firm143,0.0,0.0,24
10,112,firm144,336.0,0.0,22
10,113,firm145,0.0,0.0,12
10,114,firm146,0.0,0.0,24
10,115,firm147,260.0,0.0,36
10,116,firm148,0.0,0.0,24
10,117,firm149,72.0,0.0,22
11,0,firm0,0.0,0.0,0
11,1,firm1,98544.0,204982.0,36
11,2,firm2,0.0,133724.0,3
11,3,firm3,78344.0,124753.0,17
11,4,firm4,6446.0,21692.0,7
11,5,firm6,26844.0,68978.0,14
11,6,firm7,101670.0,25389.0,6
11,7,firm11,0.0,39082.0,2
11,8,firm12,0.0,4474.0,5
11,9,firm13,36134.0,76848.0,21
11,10,firm14,78164.0,58237.0,19
11,11,firm17,34518.0,4526.0,7
11,12,firm19,220460.0,115584.0,30
11,13,firm22,140232.0,429571.0,10
11,14,firm23,219401.0,386619.0,63
11,15,firm24,35592.0,41771.0,11
11,16,firm26,132089.0,70521.0,27
11,17,firm27,0.0,0.0,2
11,18,firm28,0.0,2508.0,1
11,19,firm29,12477.0,2224.0,4
11,20,firm30,36336.0,15094.0,38
11,21,firm32,13288.0,1900.0,15
11,22,firm33,1124.0,0.0,7
11,23,firm34,8248.0,826.0,19
11,24,firm36,44877.0,2213.0,57
11,25,firm37,42986.0,9220.0,46
11,26,firm38,0.0,0.0,0
11,27,firm39,7520.0,271.0,24
11,28,firm41,0.0,566.0,4
11,29,firm42,18120.0,304.0,3
11,30,firm43,40694.0,15753.0,10
11,31,firm45,788.0,1628.0,16
11,32,firm46,0.0,838.0,5
11,33,firm47,3180.0,0.0,6
11,34,firm48,6784.0,0.0,4
11,35,firm49,106875.0,9954.0,76
11,36,firm51,13380.0,72.0,7
11,37,firm52,5538.0,0.0,28
11,38,firm53,384.0,440.0,8
11,39,firm54,12382.0,1276.0,8
11,40,firm55,43427.0,64.0,22
11,41,firm56,42612.0,19189.0,32
11,42,firm57,117776.0,11583.0,44
11,43,firm58,5582.0,0.0,21
11,44,firm59,0.0,364.0,2
11,45,firm60,1976.0,72.0,51
11,46,firm61,2432.0,0.0,4
11,47,firm62,8727.0,146.0,17
11,48,firm63,2136.0,0.0,33
11,49,firm64,6245.0,1584.0,78
11,50,firm65,1901.0,0.0,10
11,51,firm66,1848.0,0.0,50
11,52,firm67,2773.0,37.0,40
11,53,firm68,192.0,0.0,3
11,54,firm69,128.0,0.0,9
11,55,firm70,7508.0,911.0,52
11,56,firm71,7536.0,1766.0,44
11,57,firm72,2866.0,134.0,46
11,58,firm74,25840.0,296.0,51
11,59,firm76,56.0,0.0,6
11,60,firm78,4364.0,0.0,43
11,61,firm79,1840.0,1558.0,32
11,62,firm80,19306.0,4595.0,221
11,63,firm81,14383.0,2666.0,42
11,64,firm82,757.0,0.0,8
11,65,firm83,93.0,60.0,12
11,66,firm85,1712.0,0.0,48
11,67,firm87,12.0,0.0,5
11,68,firm88,0.0,0.0,1
11,69,firm91,24.0,4.0,14
11,70,firm92,0.0,1.0,28
11,71,firm93,0.0,0.0,32
11,72,firm95,14.0,0.0,21
11,73,firm96,789.0,42.0,36
11,74,firm97,456.0,0.0,9
11,75,firm98,29.0,0.0,22
11,76,firm99,84.0,0.0,11
11,77,firm100,532.0,42.0,9
11,78,firm101,0.0,0.0,6
11,79,firm103,24.0,5.0,23
11,80,firm106,408.0,0.0,47
11,81,firm107,73.0,0.0,72
11,82,firm108,4251.0,222.0,142
11,83,firm109,207.0,12.0,62
11,84,firm110,31.0,0.0,22
11,85,firm111,0.0,0.0,5
11,86,firm113,760.0,0.0,25
11,87,firm114,113.0,0.0,37
11,88,firm115,243.0,0.0,59
11,89,firm116,128.0,128.0,20
11,90,firm117,271.0,144.0,24
11,91,firm118,331.0,73.0,24
11,92,firm119,21.0,0.0,35
11,93,firm120,100.0,0.0,27
11,94,firm121,4.0,0.0,30
11,95,firm122,7.0,0.0,26
11,96,firm123,2.0,0.0,21
11,97,firm124,80.0,18.0,34
11,98,firm125,2.0,0.0,17
11,99,firm126,170.0,0.0,43
11,100,firm127,26.0,0.0,13
11,101,firm130,18.0,0.0,23
11,102,firm131,4.0,0.0,10
11,103,firm132,0.0,0.0,53
11,104,firm134,24.0,20.0,28
11,105,firm135,14.0,0.0,26
11,106,firm136,4.0,0.0,13
11,107,firm137,30.0,0.0,20
11,108,firm138,15.0,9.0,20
11,109,firm140,87.0,0.0,56
11,110,firm142,69.0,18.0,62
11,111,firm143,0.0,0.0,26
11,112,firm144,126.0,0.0,25
11,113,firm145,0.0,0.0,13
11,114,firm146,17.0,0.0,26
11,115,firm147,534.0,0.0,39
11,116,firm148,22.0,0.0,26
11,117,firm149,10.0,0.0,25
12,0,firm0,0.0,0.0,0
12,1,firm1,96786.0,279940.0,34
12,2,firm2,0.0,44852.0,3
12,3,firm3,75509.0,156451.0,21
12,4,firm4,5128.0,15450.0,7
12,5,firm6,35100.0,31949.0,17
12,6,firm7,42196.0,15820.0,5
12,7,firm11,0.0,31766.0,1
12,8,firm12,21420.0,5850.0,7
12,9,firm13,40956.0,84916.0,21
12,10,firm14,51476.0,102231.0,22
12,11,firm17,33486.0,47381.0,4
12,12,firm19,83995.0,195862.0,31
12,13,firm22,42516.0,128459.0,13
12,14,firm23,179515.0,152386.0,62
12,15,firm24,36990.0,35139.0,13
12,16,firm26,68488.0,97011.0,24
12,17,firm27,0.0,6216.0,0
12,18,firm28,0.0,0.0,4
12,19,firm29,16605.0,6469.0,3
12,20,firm30,42251.0,7670.0,42
12,21,firm32,6996.0,2032.0,13
12,22,firm33,35793.0,8.0,6
12,23,firm34,4456.0,1838.0,17
12,24,firm36,41364.0,7438.0,58
12,25,firm37,45826.0,4293.0,45
12,26,firm38,0.0,0.0,0
12,27,firm39,3610.0,1121.0,20
12,28,firm41,1808.0,0.0,7
12,29,firm42,72.0,3020.0,3
12,30,firm43,140394.0,6172.0,11
12,31,firm45,4443.0,0.0,20
12,32,firm46,13923.0,0.0,6
12,33,firm47,3192.0,0.0,7
12,34,firm48,844.0,860.0,3
12,35,firm49,56134.0,9980.0,68
12,36,firm51,20083.0,2230.0,8
12,37,firm52,9548.0,657.0,32
12,38,firm53,1152.0,0.0,14
12,39,firm54,7272.0,1801.0,6
12,40,firm55,33852.0,5031.0,23
12,41,firm56,49824.0,10561.0,35
12,42,firm57,49487.0,26397.0,34
12,43,firm58,1550.0,1808.0,15
12,44,firm59,918.0,0.0,3
12,45,firm60,3316.0,212.0,48
12,46,firm61,0.0,304.0,5
12,47,firm62,1086.0,105.0,17
12,48,firm63,3046.0,0.0,36
12,49,firm64,15760.0,893.0,78
12,50,firm65,1376.0,1188.0,11
12,51,firm66,5582.0,144.0,55
12,52,firm67,2524.0,241.0,41
12,53,firm68,144.0,0.0,4
12,54,firm69,7720.0,320.0,8
12,55,firm70,5415.0,1749.0,56
12,56,firm71,20750.0,0.0,51
12,57,firm72,5232.0,422.0,50
12,58,firm74,9473.0,2133.0,51
12,59,firm76,312.0,0.0,6
12,60,firm78,9882.0,2336.0,48
12,61,firm79,6439.0,175.0,32
12,62,firm80,16473.0,4148.0,246
12,63,firm81,7466.0,352.0,44
12,64,firm82,1959.0,0.0,9
12,65,firm83,196.0,0.0,15
12,66,firm85,1778.0,142.0,48
12,67,firm87,63.0,0.0,7
12,68,firm88,90.0,0.0,1
12,69,firm91,0.0,8.0,13
12,70,firm92,0.0,0.0,28
12,71,firm93,216.0,0.0,33
12,72,firm95,2.0,0.0,23
12,73,firm96,64.0,196.0,37
12,74,firm97,0.0,0.0,10
12,75,firm98,8.0,0.0,23
12,76,firm99,352.0,0.0,12
12,77,firm100,252.0,0.0,9
12,78,firm101,1.0,0.0,6
12,79,firm103,347.0,0.0,25
12,80,firm106,3347.0,0.0,54
12,81,firm107,253.0,0.0,78
12,82,firm108,4932.0,506.0,140
12,83,firm109,1464.0,4.0,68
12,84,firm110,0.0,0.0,24
12,85,firm111,4.0,0.0,6
12,86,firm113,644.0,199.0,25
12,87,firm114,86.0,0.0,40
12,88,firm115,558.0,0.0,66
12,89,firm116,204.0,8.0,21
12,90,firm117,226.0,0.0,27
12,91,firm118,1332.0,0.0,26
12,92,firm119,0.0,0.0,40
12,93,firm120,94.0,0.0,29
12,94,firm121,6.0,0.0,32
12,95,firm122,0.0,0.0,28
12,96,firm123,9.0,0.0,21
12,97,firm124,44.0,12.0,32
12,98,firm125,0.0,0.0,18
12,99,firm126,543.0,34.0,42
12,100,firm127,0.0,0.0,14
12,101,firm130,43.0,0.0,25
12,102,firm131,12.0,0.0,11
12,103,firm132,15.0,0.0,57
12,104,firm134,92.0,0.0,30
12,105,firm135,15.0,0.0,28
12,106,firm136,3.0,0.0,14
12,107,firm137,18.0,0.0,21
12,108,firm138,12.0,0.0,21
12,109,firm140,390.0,0.0,61
12,110,firm142,148.0,12.0,63
12,111,firm143,10.0,0.0,28
12,112,firm144,20.0,20.0,25
12,113,firm145,0.0,0.0,14
12,114,firm146,11.0,0.0,28
12,115,firm147,181.0,77.0,37
12,116,firm148,7.0,0.0,28
12,117,firm149,0.0,0.0,26
13,0,firm0,0.0,0.0,0
13,1,firm1,95364.0,165827.0,27
13,2,firm2,0.0,21617.0,1
13,3,firm3,20416.0,291964.0,18
13,4,firm4,1552.0,19986.0,6
13,5,firm6,58704.0,61699.0,18
13,6,firm7,31956.0,9220.0,4
13,7,firm11,0.0,22046.0,0
13,8,firm12,9984.0,14042.0,5
13,9,firm13,94248.0,92385.0,28
13,10,firm14,44092.0,112849.0,17
13,11,firm17,35592.0,7133.0,6
13,12,firm19,171463.0,211261.0,33
13,13,firm22,103698.0,281085.0,17
13,14,firm23,284087.0,85275.0,62
13,15,firm24,13794.0,58863.0,8
13,16,firm26,69240.0,57017.0,22
13,17,firm27,0.0,0.0,0
13,18,firm28,10224.0,22966.0,6
13,19,firm29,8990.0,440.0,4
13,20,firm30,28987.0,9886.0,36
13,21,firm32,11064.0,200.0,16
13,22,firm33,2688.0,3454.0,4
13,23,firm34,8834.0,0.0,21
13,24,firm36,46457.0,7089.0,56
13,25,firm37,12931.0,8246.0,46
13,26,firm38,0.0,0.0,0
13,27,firm39,6142.0,182.0,21
13,28,firm41,176.0,16.0,6
13,29,firm42,2328.0,12.0,4
13,30,firm43,61851.0,26182.0,11
13,31,firm45,10641.0,0.0,24
13,32,firm46,10260.0,3025.0,3
13,33,firm47,4752.0,0.0,8
13,34,firm48,4244.0,0.0,3
13,35,firm49,48330.0,6141.0,73
13,36,firm51,34749.0,3589.0,7
13,37,firm52,6838.0,2409.0,25
13,38,firm53,20616.0,384.0,15
13,39,firm54,4728.0,1212.0,6
13,40,firm55,5508.0,4590.0,18
13,41,firm56,25322.0,9102.0,30
13,42,firm57,69826.0,7373.0,37
13,43,firm58,2288.0,223.0,15
13,44,firm59,9576.0,153.0,2
13,45,firm60,2604.0,172.0,49
13,46,firm61,0.0,0.0,5
13,47,firm62,3849.0,0.0,18
13,48,firm63,5792.0,296.0,29
13,49,firm64,17504.0,3584.0,72
13,50,firm65,2168.0,0.0,12
13,51,firm66,5623.0,576.0,53
13,52,firm67,3235.0,183.0,41
13,53,firm68,300.0,36.0,4
13,54,firm69,60.0,1570.0,7
13,55,firm70,6791.0,209.0,63
13,56,firm71,7255.0,7092.0,30
13,57,firm72,2976.0,876.0,38
13,58,firm74,12610.0,1840.0,41
13,59,firm76,902.0,76.0,5
13,60,firm78,19104.0,1720.0,49
13,61,firm79,12146.0,41.0,34
13,62,firm80,25735.0,4017.0,229
13,63,firm81,7402.0,1266.0,44
13,64,firm82,426.0,356.0,6
13,65,firm83,242.0,108.0,17
13,66,firm85,2136.0,150.0,47
13,67,firm87,0.0,15.0,6
13,68,firm88,0.0,30.0,0
13,69,firm91,152.0,0.0,14
13,70,firm92,53.0,0.0,28
13,71,firm93,394.0,0.0,33
13,72,firm95,47.0,0.0,25
13,73,firm96,281.0,4.0,40
13,74,firm97,24.0,0.0,10
13,75,firm98,194.0,0.0,25
13,76,firm99,48.0,0.0,13
13,77,firm100,2434.0,0.0,9
13,78,firm101,1.0,0.0,6
13,79,firm103,1214.0,61.0,25
13,80,firm106,3510.0,481.0,44
13,81,firm107,4123.0,16.0,85
13,82,firm108,3953.0,529.0,130
13,83,firm109,1359.0,276.0,65
13,84,firm110,31.0,0.0,26
13,85,firm111,24.0,0.0,7
13,86,firm113,131.0,0.0,26
13,87,firm114,322.0,0.0,43
13,88,firm115,954.0,165.0,69
13,89,firm116,352.0,0.0,22
13,90,firm117,400.0,0.0,29
13,91,firm118,978.0,60.0,27
13,92,firm119,68.0,0.0,41
13,93,firm120,44.0,0.0,29
13,94,firm121,59.0,0.0,35
13,95,firm122,0.0,0.0,30
13,96,firm123,55.0,0.0,22
13,97,firm124,184.0,21.0,33
13,98,firm125,0.0,0.0,20
13,99,firm126,229.0,0.0,43
13,100,firm127,2.0,0.0,15
13,101,firm130,43.0,0.0,22
13,102,firm131,21.0,0.0,12
13,103,firm132,196.0,0.0,61
13,104,firm134,63.0,0.0,32
13,105,firm135,21.0,0.0,30
13,106,firm136,0.0,0.0,15
13,107,firm137,218.0,0.0,24
13,108,firm138,94.0,0.0,23
13,109,firm140,378.0,0.0,66
13,110,firm142,235.0,0.0,68
13,111,firm143,0.0,0.0,30
13,112,firm144,212.0,0.0,24
13,113,firm145,0.0,0.0,15
13,114,firm146,14.0,0.0,28
13,115,firm147,278.0,0.0,37
13,116,firm148,14.0,0.0,29
13,117,firm149,162.0,0.0,28
14,0,firm0,0.0,0.0,0
14,1,firm1,87816.0,151020.0,25
14,2,firm2,0.0,13124.0,5
14,3,firm3,21850.0,58261.0,18
14,4,firm4,4468.0,43302.0,3
14,5,firm6,45144.0,24777.0,14
14,6,firm7,7812.0,5742.0,6
14,7,firm11,0.0,0.0,1
14,8,firm12,360.0,1664.0,5
14,9,firm13,65264.0,87811.0,26
14,10,firm14,47504.0,98811.0,13
14,11,firm17,0.0,63981.0,6
14,12,firm19,101022.0,170513.0,29
14,13,firm22,103494.0,296285.0,14
14,14,firm23,208160.0,161182.0,49
14,15,firm24,19686.0,3067.0,11
14,16,firm26,73578.0,72208.0,21
14,17,firm27,0.0,0.0,0
14,18,firm28,768.0,7088.0,3
14,19,firm29,2640.0,3321.0,6
14,20,firm30,40936.0,5216.0,45
14,21,firm32,13293.0,1844.0,17
14,22,firm33,0.0,657.0,2
14,23,firm34,5932.0,880.0,22
14,24,firm36,17209.0,8404.0,62
14,25,firm37,25474.0,4410.0,50
14,26,firm38,0.0,0.0,0
14,27,firm39,1828.0,1274.0,18
14,28,firm41,4968.0,44.0,6
14,29,firm42,2304.0,388.0,3
14,30,firm43,48846.0,8691.0,9
14,31,firm45,6062.0,2432.0,23
14,32,firm46,6015.0,2052.0,3
14,33,firm47,3194.0,1231.0,5
14,34,firm48,2532.0,828.0,2
14,35,firm49,45152.0,8065.0,72
14,36,firm51,13488.0,6114.0,6
14,37,firm52,8079.0,1890.0,20
14,38,firm53,2896.0,2480.0,16
14,39,firm54,1544.0,788.0,4
14,40,firm55,24104.0,1824.0,20
14,41,firm56,73568.0,5338.0,32
14,42,firm57,69034.0,6586.0,37
14,43,firm58,1614.0,475.0,12
14,44,firm59,1248.0,1596.0,2
14,45,firm60,1672.0,354.0,47
14,46,firm61,2328.0,0.0,6
14,47,firm62,504.0,1422.0,14
14,48,firm63,1516.0,361.0,29
14,49,firm64,8051.0,1363.0,70
14,50,firm65,3980.0,946.0,9
14,51,firm66,3623.0,772.0,48
14,52,firm67,1100.0,224.0,39
14,53,firm68,336.0,39.0,3
14,54,firm69,5796.0,0.0,8
14,55,firm70,9058.0,975.0,60
14,56,firm71,7192.0,1451.0,30
14,57,firm72,4290.0,60.0,37
14,58,firm74,10926.0,2324.0,43
14,59,firm76,600.0,14.0,4
14,60,firm78,27568.0,1336.0,53
14,61,firm79,9548.0,939.0,33
14,62,firm80,15882.0,4864.0,221
14,63,firm81,14220.0,1530.0,47
14,64,firm82,6.0,72.0,5
14,65,firm83,325.0,0.0,20
14,66,firm85,1825.0,0.0,54
14,67,firm87,0.0,0.0,8
14,68,firm88,0.0,0.0,2
14,69,firm91,152.0,16.0,13
14,70,firm92,24.0,7.0,27
14,71,firm93,966.0,74.0,33
14,72,firm95,103.0,0.0,26
14,73,firm96,152.0,14.0,40
14,74,firm97,1440.0,0.0,11
14,75,firm98,589.0,26.0,22
14,76,firm99,80.0,0.0,15
14,77,firm100,152.0,133.0,5
14,78,firm101,48.0,1.0,5
14,79,firm103,124.0,63.0,26
14,80,firm106,2002.0,256.0,46
14,81,firm107,583.0,95.0,76
14,82,firm108,2960.0,417.0,131
14,83,firm109,1881.0,164.0,60
14,84,firm110,72.0,0.0,27
14,85,firm111,80.0,0.0,7
14,86,firm113,659.0,32.0,26
14,87,firm114,271.0,41.0,45
14,88,firm115,541.0,152.0,66
14,89,firm116,422.0,0.0,24
14,90,firm117,1441.0,54.0,27
14,91,firm118,397.0,260.0,26
14,92,firm119,14.0,0.0,45
14,93,firm120,220.0,0.0,31
14,94,firm121,94.0,4.0,35
14,95,firm122,8.0,0.0,32
14,96,firm123,13.0,0.0,24
14,97,firm124,72.0,19.0,30
14,98,firm125,28.0,0.0,21
14,99,firm126,376.0,11.0,44
14,100,firm127,10.0,0.0,16
14,101,firm130,23.0,0.0,23
14,102,firm131,27.0,0.0,13
14,103,firm132,92.0,0.0,67
14,104,firm134,35.0,24.0,29
14,105,firm135,54.0,0.0,32
14,106,firm136,24.0,0.0,16
14,107,firm137,90.0,40.0,20
14,108,firm138,96.0,7.0,23
14,109,firm140,356.0,84.0,64
14,110,firm142,178.0,77.0,61
14,111,firm143,46.0,0.0,32
14,112,firm144,10.0,0.0,25
14,113,firm145,20.0,0.0,16
14,114,firm146,69.0,0.0,30
14,115,firm147,378.0,0.0,42
14,116,firm148,49.0,0.0,31
14,117,firm149,51.0,23.0,26
15,0,firm0,0.0,0.0,0
15,1,firm1,15552.0,165190.0,22
15,2,firm2,0.0,87078.0,5
15,3,firm3,136640.0,154807.0,23
15,4,firm4,0.0,31782.0,2
15,5,firm6,75804.0,58722.0,16
15,6,firm7,0.0,1116.0,10
15,7,firm11,0.0,552.0,1
15,8,firm12,9516.0,12694.0,5
15,9,firm13,114048.0,100363.0,28
15,10,firm14,1104.0,112702.0,12
15,11,firm17,35886.0,96462.0,10
15,12,firm19,95847.0,138955.0,23
15,13,firm22,53220.0,280952.0,16
15,14,firm23,200504.0,190346.0,55
15,15,firm24,18156.0,31477.0,10
15,16,firm26,56552.0,71922.0,20
15,17,firm27,0.0,0.0,1
15,18,firm28,48468.0,192.0,2
15,19,firm29,23870.0,686.0,6
15,20,firm30,8055.0,8891.0,40
15,21,firm32,96474.0,2727.0,13
15,22,firm33,180.0,0.0,3
15,23,firm34,5323.0,0.0,24
15,24,firm36,24136.0,2431.0,63
15,25,firm37,45980.0,4879.0,54
15,26,firm38,0.0,0.0,0
15,27,firm39,5027.0,0.0,19
15,28,firm41,3460.0,828.0,5
15,29,firm42,36354.0,384.0,2
15,30,firm43,63048.0,396.0,10
15,31,firm45,6149.0,0.0,24
15,32,firm46,0.0,1203.0,2
15,33,firm47,1493.0,400.0,5
