t,firm_id,firm_name,inbound_units,outbound_units,open_orders
15,34,firm48,360.0,844.0,1
15,35,firm49,108479.0,4038.0,85
15,36,firm51,16515.0,2260.0,9
15,37,firm52,6450.0,588.0,21
15,38,firm53,1872.0,731.0,13
15,39,firm54,2054.0,0.0,6
15,40,firm55,3704.0,3716.0,18
15,41,firm56,90906.0,15642.0,27
15,42,firm57,104318.0,20069.0,34
15,43,firm58,1340.0,217.0,12
15,44,firm59,0.0,208.0,3
15,45,firm60,895.0,0.0,54
15,46,firm61,768.0,0.0,7
15,47,firm62,492.0,687.0,14
15,48,firm63,3995.0,9.0,30
15,49,firm64,15276.0,532.0,68
15,50,firm65,100.0,208.0,6
15,51,firm66,5830.0,580.0,44
15,52,firm67,1477.0,0.0,43
15,53,firm68,540.0,0.0,3
15,54,firm69,8280.0,0.0,9
15,55,firm70,11816.0,1853.0,56
15,56,firm71,7124.0,0.0,38
15,57,firm72,2366.0,325.0,37
15,58,firm74,4026.0,1790.0,41
15,59,firm76,16.0,96.0,4
15,60,firm78,4057.0,3797.0,56
15,61,firm79,3300.0,1382.0,31
15,62,firm80,13273.0,3091.0,223
15,63,firm81,6310.0,1712.0,49
15,64,firm82,1302.0,0.0,7
15,65,firm83,0.0,36.0,19
15,66,firm85,1678.0,94.0,58
15,67,firm87,0.0,0.0,8
15,68,firm88,0.0,0.0,2
15,69,firm91,192.0,8.0,13
15,70,firm92,21.0,2.0,28
15,71,firm93,414.0,210.0,26
15,72,firm95,52.0,0.0,21
15,73,firm96,79.0,45.0,40
15,74,firm97,434.0,300.0,10
15,75,firm98,302.0,72.0,22
15,76,firm99,22.0,0.0,16
15,77,firm100,848.0,38.0,5
15,78,firm101,1.0,24.0,4
15,79,firm103,7.0,4.0,27
15,80,firm106,1679.0,284.0,46
15,81,firm107,89.0,15.0,79
15,82,firm108,3505.0,281.0,128
15,83,firm109,2365.0,165.0,66
15,84,firm110,40.0,0.0,25
15,85,firm111,0.0,4.0,6
15,86,firm113,220.0,65.0,24
15,87,firm114,13.0,70.0,40
15,88,firm115,429.0,88.0,64
15,89,firm116,180.0,56.0,24
15,90,firm117,722.0,133.0,24
15,91,firm118,161.0,0.0,27
15,92,firm119,189.0,0.0,48
15,93,firm120,164.0,50.0,29
15,94,firm121,30.0,9.0,31
15,95,firm122,14.0,0.0,31
15,96,firm123,25.0,0.0,26
15,97,firm124,203.0,0.0,32
15,98,firm125,2.0,0.0,19
15,99,firm126,454.0,23.0,45
15,100,firm127,32.0,0.0,17
15,101,firm130,31.0,0.0,25
15,102,firm131,9.0,0.0,12
15,103,firm132,205.0,0.0,67
15,104,firm134,58.0,0.0,28
15,105,firm135,0.0,0.0,28
15,106,firm136,9.0,0.0,15
15,107,firm137,46.0,0.0,22
15,108,firm138,33.0,0.0,24
15,109,firm140,170.0,15.0,62
15,110,firm142,157.0,6.0,63
15,111,firm143,21.0,0.0,33
15,112,firm144,596.0,0.0,27
15,113,firm145,20.0,0.0,15
15,114,firm146,10.0,0.0,26
15,115,firm147,616.0,59.0,39
15,116,firm148,52.0,0.0,31
15,117,firm149,0.0,18.0,27
16,0,firm0,0.0,0.0,0
16,1,firm1,131328.0,169775.0,25
16,2,firm2,0.0,115832.0,2
16,3,firm3,37534.0,196328.0,17
16,4,firm4,0.0,17636.0,4
16,5,firm6,41568.0,39519.0,12
16,6,firm7,42546.0,5176.0,11
16,7,firm11,0.0,29200.0,1
16,8,firm12,4800.0,10404.0,3
16,9,firm13,134152.0,145041.0,21
16,10,firm14,58400.0,110484.0,17
16,11,firm17,65208.0,37619.0,11
16,12,firm19,155043.0,152071.0,22
16,13,firm22,39054.0,234249.0,17
16,14,firm23,240013.0,78283.0,56
16,15,firm24,21516.0,54538.0,7
16,16,firm26,62600.0,114348.0,22
16,17,firm27,0.0,0.0,1
16,18,firm28,0.0,12117.0,2
16,19,firm29,23056.0,2080.0,7
16,20,firm30,49238.0,2250.0,40
16,21,firm32,2566.0,16017.0,16
16,22,firm33,636.0,0.0,3
16,23,firm34,4955.0,3443.0,18
16,24,firm36,37306.0,5085.0,60
16,25,firm37,23737.0,7390.0,47
16,26,firm38,0.0,0.0,0
16,27,firm39,5046.0,29.0,21
16,28,firm41,0.0,52.0,4
16,29,firm42,0.0,6059.0,0
16,30,firm43,104772.0,20421.0,12
16,31,firm45,10130.0,0.0,27
16,32,firm46,19613.0,0.0,4
16,33,firm47,3965.0,0.0,6
16,34,firm48,0.0,72.0,0
16,35,firm49,62414.0,7464.0,91
16,36,firm51,23316.0,2657.0,10
16,37,firm52,8913.0,1069.0,21
16,38,firm53,25278.0,234.0,13
16,39,firm54,4904.0,0.0,8
16,40,firm55,18276.0,764.0,18
16,41,firm56,27056.0,15327.0,22
16,42,firm57,24723.0,20912.0,27
16,43,firm58,1694.0,0.0,14
16,44,firm59,11928.0,0.0,3
16,45,firm60,841.0,354.0,49
16,46,firm61,11210.0,0.0,8
16,47,firm62,315.0,18.0,14
16,48,firm63,744.0,28.0,33
16,49,firm64,8588.0,165.0,70
16,50,firm65,2372.0,100.0,4
16,51,firm66,3203.0,304.0,44
16,52,firm67,2087.0,0.0,47
16,53,firm68,336.0,36.0,3
16,54,firm69,96.0,0.0,11
16,55,firm70,9664.0,708.0,60
16,56,firm71,15449.0,0.0,43
16,57,firm72,1939.0,1225.0,34
16,58,firm74,6302.0,255.0,44
16,59,firm76,0.0,0.0,5
16,60,firm78,10528.0,149.0,57
16,61,firm79,13980.0,343.0,34
16,62,firm80,9974.0,3143.0,200
16,63,firm81,646.0,1552.0,51
16,64,firm82,18.0,414.0,3
16,65,firm83,0.0,0.0,19
16,66,firm85,1610.0,160.0,57
16,67,firm87,93.0,0.0,10
16,68,firm88,435.0,0.0,3
16,69,firm91,36.0,20.0,11
16,70,firm92,18.0,5.0,28
16,71,firm93,240.0,72.0,27
16,72,firm95,53.0,0.0,22
16,73,firm96,138.0,12.0,40
16,74,firm97,314.0,0.0,10
16,75,firm98,52.0,0.0,23
16,76,firm99,185.0,0.0,19
16,77,firm100,848.0,0.0,7
16,78,firm101,0.0,0.0,4
16,79,firm103,696.0,2.0,29
16,80,firm106,1065.0,283.0,44
16,81,firm107,617.0,48.0,78
16,82,firm108,5463.0,363.0,133
16,83,firm109,724.0,441.0,65
16,84,firm110,54.0,0.0,27
16,85,firm111,72.0,0.0,6
16,86,firm113,231.0,17.0,24
16,87,firm114,565.0,0.0,43
16,88,firm115,754.0,36.0,65
16,89,firm116,96.0,12.0,24
16,90,firm117,2021.0,77.0,26
16,91,firm118,306.0,0.0,29
16,92,firm119,280.0,12.0,49
16,93,firm120,144.0,4.0,31
16,94,firm121,36.0,0.0,29
16,95,firm122,21.0,0.0,30
16,96,firm123,7.0,0.0,28
16,97,firm124,150.0,35.0,30
16,98,firm125,26.0,0.0,20
16,99,firm126,234.0,45.0,43
16,100,firm127,24.0,0.0,16
16,101,firm130,12.0,0.0,26
16,102,firm131,2.0,0.0,13
16,103,firm132,50.0,0.0,70
16,104,firm134,30.0,21.0,25
16,105,firm135,34.0,0.0,30
16,106,firm136,10.0,0.0,16
16,107,firm137,226.0,10.0,21
16,108,firm138,25.0,12.0,20
16,109,firm140,334.0,6.0,63
16,110,firm142,66.0,51.0,63
16,111,firm143,34.0,0.0,35
16,112,firm144,119.0,48.0,26
16,113,firm145,0.0,0.0,15
16,114,firm146,57.0,0.0,28
16,115,firm147,245.0,29.0,37
16,116,firm148,38.0,0.0,30
16,117,firm149,94.0,0.0,29
17,0,firm0,0.0,0.0,0
17,1,firm1,135720.0,195405.0,23
17,2,firm2,0.0,21614.0,4
17,3,firm3,49056.0,221387.0,15
17,4,firm4,0.0,20648.0,7
17,5,firm6,48096.0,12532.0,17
17,6,firm7,24896.0,113811.0,6
17,7,firm11,0.0,2308.0,0
17,8,firm12,0.0,8816.0,4
17,9,firm13,38294.0,81022.0,17
17,10,firm14,36564.0,111458.0,16
17,11,firm17,21996.0,28492.0,12
17,12,firm19,38149.0,94823.0,25
17,13,firm22,79800.0,228997.0,19
17,14,firm23,242058.0,116010.0,65
17,15,firm24,16638.0,6572.0,6
17,16,firm26,42098.0,66991.0,21
17,17,firm27,12694.0,0.0,2
17,18,firm28,0.0,0.0,5
17,19,firm29,14930.0,6620.0,6
17,20,firm30,30482.0,8161.0,46
17,21,firm32,9333.0,138.0,17
17,22,firm33,0.0,60.0,4
17,23,firm34,12378.0,1158.0,22
17,24,firm36,27924.0,5294.0,57
17,25,firm37,17984.0,5061.0,45
17,26,firm38,0.0,0.0,0
17,27,firm39,2898.0,668.0,22
17,28,firm41,34.0,0.0,5
17,29,firm42,0.0,0.0,1
17,30,firm43,6168.0,18304.0,17
17,31,firm45,15553.0,2564.0,22
17,32,firm46,4336.0,3489.0,6
17,33,firm47,864.0,543.0,6
17,34,firm48,0.0,0.0,0
17,35,firm49,133954.0,25667.0,84
17,36,firm51,68356.0,4461.0,9
17,37,firm52,4032.0,2168.0,17
17,38,firm53,7780.0,4118.0,9
17,39,firm54,4118.0,772.0,9
17,40,firm55,9792.0,1616.0,16
17,41,firm56,62328.0,8922.0,22
17,42,firm57,72602.0,3851.0,32
17,43,firm58,1752.0,76.0,12
17,44,firm59,30732.0,1988.0,3
17,45,firm60,780.0,176.0,45
17,46,firm61,4246.0,388.0,7
17,47,firm62,1822.0,18.0,14
17,48,firm63,3971.0,0.0,38
17,49,firm64,14429.0,1752.0,69
17,50,firm65,0.0,344.0,4
17,51,firm66,4884.0,411.0,45
17,52,firm67,2624.0,284.0,42
17,53,firm68,660.0,84.0,3
17,54,firm69,5144.0,0.0,12
17,55,firm70,6139.0,1330.0,61
17,56,firm71,12494.0,1686.0,47
17,57,firm72,1562.0,87.0,38
17,58,firm74,8019.0,1273.0,38
17,59,firm76,588.0,0.0,6
17,60,firm78,2071.0,768.0,63
17,61,firm79,14408.0,2682.0,32
17,62,firm80,13476.0,26.0,215
17,63,firm81,13904.0,105.0,55
17,64,firm82,393.0,6.0,4
17,65,firm83,643.0,0.0,22
17,66,firm85,1688.0,207.0,55
17,67,firm87,363.0,0.0,12
17,68,firm88,0.0,0.0,3
17,69,firm91,112.0,0.0,12
17,70,firm92,12.0,0.0,32
17,71,firm93,486.0,0.0,29
17,72,firm95,23.0,0.0,23
17,73,firm96,576.0,0.0,42
17,74,firm97,566.0,36.0,11
17,75,firm98,55.0,3.0,21
17,76,firm99,1.0,24.0,20
17,77,firm100,240.0,212.0,5
17,78,firm101,1.0,0.0,6
17,79,firm103,280.0,210.0,28
17,80,firm106,1463.0,164.0,47
17,81,firm107,1395.0,390.0,80
17,82,firm108,1201.0,340.0,138
17,83,firm109,582.0,426.0,63
17,84,firm110,41.0,0.0,25
17,85,firm111,0.0,20.0,6
17,86,firm113,464.0,0.0,27
17,87,firm114,352.0,30.0,39
17,88,firm115,314.0,75.0,62
17,89,firm116,24.0,0.0,26
17,90,firm117,1767.0,104.0,26
17,91,firm118,158.0,72.0,26
17,92,firm119,115.0,21.0,49
17,93,firm120,0.0,0.0,28
17,94,firm121,47.0,3.0,27
17,95,firm122,23.0,0.0,32
17,96,firm123,58.0,0.0,30
17,97,firm124,66.0,15.0,27
17,98,firm125,8.0,0.0,19
17,99,firm126,65.0,20.0,46
17,100,firm127,16.0,0.0,15
17,101,firm130,4.0,0.0,27
17,102,firm131,6.0,0.0,14
17,103,firm132,45.0,0.0,70
17,104,firm134,48.0,6.0,27
17,105,firm135,18.0,0.0,31
17,106,firm136,20.0,0.0,17
17,107,firm137,158.0,20.0,20
17,108,firm138,15.0,8.0,21
17,109,firm140,448.0,70.0,58
17,110,firm142,219.0,5.0,68
17,111,firm143,15.0,0.0,37
17,112,firm144,108.0,0.0,27
17,113,firm145,39.0,0.0,16
17,114,firm146,48.0,0.0,27
17,115,firm147,72.0,16.0,39
17,116,firm148,31.0,0.0,27
17,117,firm149,0.0,0.0,33
18,0,firm0,0.0,0.0,0
18,1,firm1,30528.0,185692.0,29
18,2,firm2,0.0,56640.0,5
18,3,firm3,11340.0,77202.0,12
18,4,firm4,8536.0,4708.0,10
18,5,firm6,52188.0,19534.0,14
18,6,firm7,13536.0,10412.0,5
18,7,firm11,0.0,0.0,2
18,8,firm12,192.0,8884.0,4
18,9,firm13,28762.0,55815.0,18
18,10,firm14,8788.0,97562.0,14
18,11,firm17,22902.0,31544.0,9
18,12,firm19,181949.0,151222.0,34
18,13,firm22,140070.0,343498.0,16
18,14,firm23,318053.0,210578.0,62
18,15,firm24,21186.0,2773.0,14
18,16,firm26,32497.0,94610.0,21
18,17,firm27,0.0,4232.0,0
18,18,firm28,11438.0,37096.0,8
18,19,firm29,20153.0,1292.0,6
18,20,firm30,25827.0,6584.0,44
18,21,firm32,5704.0,1398.0,16
18,22,firm33,792.0,0.0,4
18,23,firm34,5714.0,3052.0,21
18,24,firm36,69445.0,2093.0,64
18,25,firm37,25534.0,2268.0,51
18,26,firm38,0.0,0.0,0
18,27,firm39,8338.0,388.0,23
18,28,firm41,3112.0,0.0,5
18,29,firm42,0.0,0.0,1
18,30,firm43,48174.0,0.0,24
18,31,firm45,2786.0,1671.0,15
18,32,firm46,44075.0,1084.0,7
18,33,firm47,2265.0,0.0,7
18,34,firm48,0.0,0.0,0
18,35,firm49,40098.0,21022.0,85
18,36,firm51,17616.0,8522.0,9
18,37,firm52,7758.0,0.0,20
18,38,firm53,3627.0,736.0,10
18,39,firm54,3128.0,0.0,10
18,40,firm55,6588.0,0.0,19
18,41,firm56,81660.0,12703.0,26
18,42,firm57,52374.0,10432.0,40
18,43,firm58,2390.0,0.0,14
18,44,firm59,0.0,5122.0,2
18,45,firm60,1007.0,0.0,53
18,46,firm61,0.0,1447.0,5
18,47,firm62,1468.0,251.0,11
18,48,firm63,5681.0,2086.0,37
18,49,firm64,9990.0,4569.0,65
18,50,firm65,0.0,0.0,5
18,51,firm66,1708.0,908.0,47
18,52,firm67,3060.0,211.0,43
18,53,firm68,108.0,132.0,4
18,54,firm69,4120.0,1764.0,6
18,55,firm70,18167.0,157.0,64
18,56,firm71,2268.0,1893.0,48
18,57,firm72,3305.0,54.0,40
18,58,firm74,11605.0,343.0,41
18,59,firm76,376.0,0.0,7
18,60,firm78,14220.0,522.0,55
18,61,firm79,5638.0,2181.0,32
18,62,firm80,18005.0,4580.0,220
18,63,firm81,16246.0,1260.0,49
18,64,firm82,0.0,0.0,5
18,65,firm83,384.0,12.0,23
18,66,firm85,4316.0,73.0,58
18,67,firm87,0.0,72.0,12
18,68,firm88,96.0,0.0,4
18,69,firm91,84.0,0.0,13
18,70,firm92,72.0,0.0,33
18,71,firm93,32.0,135.0,24
18,72,firm95,3.0,0.0,25
18,73,firm96,1076.0,107.0,43
18,74,firm97,852.0,12.0,11
18,75,firm98,218.0,0.0,23
18,76,firm99,77.0,0.0,21
18,77,firm100,90.0,0.0,5
18,78,firm101,184.0,1.0,5
18,79,firm103,126.0,30.0,29
18,80,firm106,1225.0,0.0,52
18,81,firm107,480.0,69.0,78
18,82,firm108,3380.0,0.0,151
18,83,firm109,250.0,128.0,63
18,84,firm110,3.0,0.0,26
18,85,firm111,0.0,0.0,7
18,86,firm113,1421.0,92.0,30
18,87,firm114,154.0,44.0,39
18,88,firm115,144.0,57.0,60
18,89,firm116,248.0,0.0,27
18,90,firm117,494.0,142.0,25
18,91,firm118,325.0,44.0,23
18,92,firm119,0.0,26.0,49
18,93,firm120,292.0,0.0,30
18,94,firm121,40.0,4.0,26
18,95,firm122,46.0,0.0,33
18,96,firm123,40.0,0.0,30
18,97,firm124,40.0,12.0,27
18,98,firm125,83.0,0.0,20
18,99,firm126,352.0,0.0,48
18,100,firm127,4.0,0.0,15
18,101,firm130,2.0,0.0,29
18,102,firm131,10.0,0.0,15
18,103,firm132,100.0,0.0,75
18,104,firm134,3.0,0.0,27
18,105,firm135,63.0,0.0,32
18,106,firm136,16.0,0.0,18
18,107,firm137,32.0,46.0,18
18,108,firm138,38.0,0.0,22
18,109,firm140,185.0,65.0,55
18,110,firm142,30.0,56.0,58
18,111,firm143,48.0,0.0,39
18,112,firm144,93.0,0.0,29
18,113,firm145,0.0,0.0,15
18,114,firm146,45.0,0.0,25
18,115,firm147,500.0,0.0,41
18,116,firm148,26.0,0.0,28
18,117,firm149,37.0,0.0,35
19,0,firm0,0.0,0.0,0
19,1,firm1,43716.0,188692.0,31
19,2,firm2,0.0,104336.0,1
19,3,firm3,17584.0,169460.0,13
19,4,firm4,41216.0,63772.0,6
19,5,firm6,69792.0,14130.0,19
19,6,firm7,144.0,3744.0,6
19,7,firm11,0.0,13166.0,1
19,8,firm12,6144.0,11664.0,4
19,9,firm13,57804.0,74438.0,17
19,10,firm14,16972.0,88387.0,20
19,11,firm17,59436.0,26497.0,6
19,12,firm19,93680.0,209927.0,34
19,13,firm22,97872.0,259765.0,15
19,14,firm23,245630.0,161107.0,51
19,15,firm24,6288.0,35015.0,13
19,16,firm26,67092.0,45819.0,24
19,17,firm27,0.0,0.0,1
19,18,firm28,0.0,32536.0,4
19,19,firm29,30762.0,2612.0,7
19,20,firm30,33971.0,4812.0,44
19,21,firm32,14765.0,1084.0,15
19,22,firm33,28076.0,0.0,5
19,23,firm34,3294.0,0.0,25
19,24,firm36,39573.0,16080.0,57
19,25,firm37,30722.0,8044.0,51
19,26,firm38,0.0,0.0,0
19,27,firm39,2264.0,0.0,26
19,28,firm41,6122.0,0.0,5
19,29,firm42,17352.0,0.0,2
19,30,firm43,91416.0,9344.0,24
19,31,firm45,1579.0,0.0,18
19,32,firm46,21328.0,8815.0,7
19,33,firm47,1232.0,0.0,8
19,34,firm48,0.0,0.0,0
19,35,firm49,129264.0,7140.0,82
19,36,firm51,15576.0,4152.0,8
19,37,firm52,5916.0,0.0,24
19,38,firm53,15051.0,0.0,12
19,39,firm54,6716.0,0.0,11
19,40,firm55,16920.0,1756.0,18
19,41,firm56,76496.0,20187.0,24
19,42,firm57,76713.0,7592.0,48
19,43,firm58,2562.0,184.0,18
19,44,firm59,4464.0,0.0,2
19,45,firm60,342.0,26.0,56
19,46,firm61,744.0,0.0,9
19,47,firm62,960.0,168.0,9
19,48,firm63,2688.0,968.0,39
19,49,firm64,17024.0,896.0,71
19,50,firm65,803.0,0.0,8
19,51,firm66,10080.0,596.0,43
19,52,firm67,1373.0,162.0,44
19,53,firm68,0.0,0.0,4
19,54,firm69,3580.0,0.0,7
19,55,firm70,2978.0,3625.0,51
19,56,firm71,19369.0,0.0,53
19,57,firm72,3546.0,273.0,40
19,58,firm74,9776.0,1152.0,41
19,59,firm76,96.0,72.0,8
19,60,firm78,5935.0,2712.0,53
19,61,firm79,1684.0,636.0,31
19,62,firm80,3843.0,3719.0,246
19,63,firm81,11519.0,1830.0,47
19,64,firm82,1392.0,0.0,6
19,65,firm83,0.0,207.0,15
19,66,firm85,3249.0,0.0,64
19,67,firm87,84.0,0.0,13
19,68,firm88,0.0,0.0,4
19,69,firm91,52.0,28.0,11
19,70,firm92,7.0,8.0,31
19,71,firm93,84.0,0.0,26
19,72,firm95,19.0,0.0,27
19,73,firm96,168.0,110.0,42
19,74,firm97,368.0,0.0,11
19,75,firm98,58.0,4.0,23
19,76,firm99,32.0,1.0,21
19,77,firm100,120.0,0.0,6
19,78,firm101,184.0,0.0,7
19,79,firm103,458.0,0.0,30
19,80,firm106,2839.0,279.0,50
19,81,firm107,142.0,202.0,68
19,82,firm108,4708.0,414.0,135
19,83,firm109,1724.0,34.0,66
19,84,firm110,10.0,0.0,26
19,85,firm111,0.0,0.0,9
19,86,firm113,215.0,70.0,27
19,87,firm114,94.0,22.0,38
19,88,firm115,789.0,0.0,65
19,89,firm116,624.0,35.0,26
19,90,firm117,237.0,7.0,27
19,91,firm118,687.0,0.0,25
19,92,firm119,24.0,0.0,52
19,93,firm120,216.0,22.0,30
19,94,firm121,20.0,2.0,27
19,95,firm122,6.0,0.0,35
19,96,firm123,20.0,0.0,25
19,97,firm124,55.0,12.0,30
19,98,firm125,22.0,0.0,21
19,99,firm126,546.0,25.0,49
19,100,firm127,12.0,0.0,16
19,101,firm130,30.0,0.0,31
19,102,firm131,3.0,0.0,12
19,103,firm132,409.0,0.0,77
19,104,firm134,3.0,0.0,28
19,105,firm135,131.0,0.0,32
19,106,firm136,27.0,0.0,19
19,107,firm137,24.0,0.0,20
19,108,firm138,8.0,0.0,23
19,109,firm140,99.0,36.0,55
19,110,firm142,83.0,12.0,58
19,111,firm143,32.0,0.0,37
19,112,firm144,280.0,20.0,30
19,113,firm145,10.0,0.0,16
19,114,firm146,33.0,0.0,26
19,115,firm147,234.0,8.0,44
19,116,firm148,40.0,0.0,29
19,117,firm149,95.0,0.0,37
