t,product_id,product_name,tx_units,open_orders,backlog_units,shock_severity
10,31,product31,604.0,121,0.0,0.0
10,32,product32,18.0,47,0.0,0.0
10,33,product33,808.0,186,0.0,0.0
10,34,product34,40.0,126,0.0,0.0
10,35,product35,0.0,71,106.0,0.0
10,36,product36,0.0,75,0.0,0.0
10,37,product37,0.0,105,0.0,0.0
10,38,product38,0.0,82,283.0,0.0
10,39,product39,0.0,87,0.0,0.0
10,40,product40,0.0,50,0.0,0.0
10,41,product41,0.0,75,0.0,0.0
10,42,product42,0.0,75,0.0,0.0
10,43,product43,0.0,75,0.0,0.0
10,44,product44,0.0,96,0.0,0.0
10,45,product45,0.0,84,160.0,0.0
10,46,product46,0.0,48,75.0,0.0
10,47,product47,0.0,96,269.0,0.0
10,48,product48,0.0,60,128.0,0.0
10,49,product49,0.0,48,75.0,0.0
11,0,product0,544520.0,20,0.0,0.000905
11,1,product1,42471.0,8,0.0,0.000556
11,2,product2,57316.0,5,0.0,0.000684
11,3,product3,223178.0,15,0.0,0.000818
11,4,product4,742140.0,25,0.0,0.000353
11,5,product5,53727.0,26,0.0,0.0
11,6,product6,7536.0,9,0.0,0.0
11,7,product7,14058.0,32,0.0,0.0
11,8,product8,55586.0,70,0.0,0.0
11,9,product9,25405.0,26,0.0,0.0
11,10,product10,10128.0,17,0.0,0.0
11,11,product11,46670.0,87,0.0,0.0
11,12,product12,29702.0,47,0.0,0.0
11,13,product13,1336.0,11,0.0,0.0
11,14,product14,36946.0,13,0.0,0.0
11,15,product15,723.0,68,0.0,0.0
11,16,product16,965.0,63,0.0,0.0
11,17,product17,6209.0,94,0.0,0.0
11,18,product18,3605.0,61,0.0,0.0
11,19,product19,2448.0,31,0.0,0.0
11,20,product20,96.0,40,0.0,0.0
11,21,product21,0.0,85,0.0,0.0
11,22,product22,1322.0,47,0.0,0.0
11,23,product23,6222.0,90,0.0,0.0
11,24,product24,3196.0,60,0.0,0.0
11,25,product25,0.0,74,0.0,0.0
11,26,product26,144.0,48,0.0,0.0
11,27,product27,67.0,51,0.0,0.0
11,28,product28,1013.0,95,0.0,0.0
11,29,product29,99.0,114,0.0,0.0
11,30,product30,0.0,45,0.0,0.0
11,31,product31,269.0,128,0.0,0.0
11,32,product32,0.0,52,0.0,0.0
11,33,product33,162.0,202,0.0,0.0
11,34,product34,97.0,137,0.0,0.0
11,35,product35,0.0,71,104.0,0.0
11,36,product36,0.0,82,0.0,0.0
11,37,product37,0.0,117,0.0,0.0
11,38,product38,0.0,87,316.0,0.0
11,39,product39,4.0,93,0.0,0.0
11,40,product40,5.0,53,0.0,0.0
11,41,product41,172.0,65,0.0,0.0
11,42,product42,6.0,79,0.0,0.0
11,43,product43,16.0,79,0.0,0.0
11,44,product44,42.0,94,0.0,0.0
11,45,product45,0.0,91,172.0,0.0
11,46,product46,0.0,52,77.0,0.0
11,47,product47,0.0,104,304.0,0.0
11,48,product48,0.0,65,140.0,0.0
11,49,product49,0.0,52,80.0,0.0
12,0,product0,383830.0,22,0.0,0.000842
12,1,product1,27022.0,9,0.0,0.000871
12,2,product2,49486.0,5,0.0,0.000687
12,3,product3,173298.0,16,0.0,0.00066
12,4,product4,589704.0,25,0.0,6.4e-05
12,5,product5,38013.0,29,0.0,0.0
12,6,product6,8738.0,9,0.0,0.0
12,7,product7,14474.0,37,0.0,0.0
12,8,product8,58182.0,66,0.0,0.0
12,9,product9,28480.0,26,0.0,0.0
12,10,product10,13530.0,19,0.0,0.0
12,11,product11,62563.0,87,0.0,0.0
12,12,product12,34232.0,41,0.0,0.0
12,13,product13,586.0,14,0.0,0.0
12,14,product14,24038.0,14,0.0,0.0
12,15,product15,5907.0,67,0.0,0.0
12,16,product16,3880.0,66,0.0,0.0
12,17,product17,5550.0,87,0.0,0.0
12,18,product18,4823.0,56,0.0,0.0
12,19,product19,3768.0,33,0.0,0.0
12,20,product20,837.0,45,0.0,0.0
12,21,product21,6366.0,76,0.0,0.0
12,22,product22,1632.0,50,0.0,0.0
12,23,product23,4310.0,96,0.0,0.0
12,24,product24,914.0,64,0.0,0.0
12,25,product25,120.0,82,0.0,0.0
12,26,product26,0.0,54,0.0,0.0
12,27,product27,728.0,52,0.0,0.0
12,28,product28,488.0,102,0.0,0.0
12,29,product29,0.0,127,0.0,0.0
12,30,product30,0.0,51,0.0,0.0
12,31,product31,702.0,135,0.0,0.0
12,32,product32,0.0,58,0.0,0.0
12,33,product33,595.0,202,0.0,0.0
12,34,product34,4.0,149,0.0,0.0
12,35,product35,0.0,76,133.0,0.0
12,36,product36,0.0,88,0.0,0.0
12,37,product37,169.0,112,0.0,0.0
12,38,product38,0.0,94,324.0,0.0
12,39,product39,8.0,100,0.0,0.0
12,40,product40,0.0,58,0.0,0.0
12,41,product41,0.0,67,0.0,0.0
12,42,product42,0.0,85,0.0,0.0
12,43,product43,4.0,84,0.0,0.0
12,44,product44,24.0,97,0.0,0.0
12,45,product45,0.0,98,178.0,0.0
12,46,product46,0.0,56,93.0,0.0
12,47,product47,0.0,112,307.0,0.0
12,48,product48,0.0,68,156.0,0.0
12,49,product49,0.0,56,91.0,0.0
13,0,product0,420627.0,20,0.0,0.0
13,1,product1,34090.0,8,0.0,0.000132
13,2,product2,65388.0,5,0.0,0.001151
13,3,product3,219852.0,13,0.0,0.000879
13,4,product4,640332.0,24,0.0,2.5e-05
13,5,product5,20235.0,31,0.0,0.0
13,6,product6,1951.0,10,0.0,0.0
13,7,product7,10274.0,39,0.0,0.0
13,8,product8,48964.0,62,0.0,0.0
13,9,product9,19918.0,24,0.0,0.0
13,10,product10,12602.0,15,0.0,0.0
13,11,product11,69616.0,82,0.0,0.0
13,12,product12,18576.0,41,0.0,0.0
13,13,product13,7878.0,15,0.0,0.0
13,14,product14,13914.0,14,0.0,0.0
13,15,product15,8733.0,61,0.0,0.0
13,16,product16,6770.0,57,0.0,0.0
13,17,product17,2683.0,93,0.0,0.0
13,18,product18,3884.0,54,0.0,0.0
13,19,product19,3456.0,31,0.0,0.0
13,20,product20,1884.0,37,0.0,0.0
13,21,product21,5531.0,74,0.0,0.0
13,22,product22,14.0,55,0.0,0.0
13,23,product23,9068.0,77,0.0,0.0
13,24,product24,3698.0,62,0.0,0.0
13,25,product25,911.0,67,0.0,0.0
13,26,product26,348.0,54,0.0,0.0
13,27,product27,602.0,48,0.0,0.0
13,28,product28,35.0,110,0.0,0.0
13,29,product29,807.0,113,0.0,0.0
13,30,product30,278.0,47,0.0,0.0
13,31,product31,601.0,123,0.0,0.0
13,32,product32,282.0,54,0.0,0.0
13,33,product33,802.0,198,0.0,0.0
13,34,product34,298.0,149,0.0,0.0
13,35,product35,0.0,80,162.0,0.0
13,36,product36,0.0,94,0.0,0.0
13,37,product37,0.0,118,0.0,0.0
13,38,product38,0.0,102,332.0,0.0
13,39,product39,0.0,109,0.0,0.0
13,40,product40,0.0,63,0.0,0.0
13,41,product41,46.0,62,0.0,0.0
13,42,product42,0.0,91,0.0,0.0
13,43,product43,0.0,90,0.0,0.0
13,44,product44,21.0,101,0.0,0.0
13,45,product45,0.0,105,185.0,0.0
13,46,product46,0.0,59,102.0,0.0
13,47,product47,0.0,107,272.0,0.0
13,48,product48,0.0,73,170.0,0.0
13,49,product49,0.0,60,107.0,0.0
14,0,product0,345915.0,18,0.0,0.00049
14,1,product1,25531.0,5,0.0,0.000719
14,2,product2,44624.0,4,0.0,0.0
14,3,product3,157598.0,11,0.0,0.0
14,4,product4,519013.0,21,0.0,0.000366
14,5,product5,25527.0,32,0.0,0.0
14,6,product6,4290.0,10,0.0,0.0
14,7,product7,13948.0,37,0.0,0.0
14,8,product8,45739.0,62,0.0,0.0
14,9,product9,31884.0,19,0.0,0.0
14,10,product10,10278.0,14,0.0,0.0
14,11,product11,57724.0,69,0.0,0.0
14,12,product12,18344.0,44,0.0,0.0
14,13,product13,0.0,17,0.0,0.0
14,14,product14,15092.0,14,0.0,0.0
14,15,product15,4974.0,57,0.0,0.0
14,16,product16,3141.0,58,0.0,0.0
14,17,product17,5478.0,83,0.0,0.0
14,18,product18,2276.0,58,0.0,0.0
14,19,product19,1728.0,31,0.0,0.0
14,20,product20,717.0,39,0.0,0.0
14,21,product21,8106.0,72,0.0,0.0
14,22,product22,727.0,58,0.0,0.0
14,23,product23,4911.0,80,0.0,0.0
14,24,product24,4452.0,55,0.0,0.0
14,25,product25,14.0,74,0.0,0.0
14,26,product26,1028.0,47,0.0,0.0
14,27,product27,94.0,50,0.0,0.0
14,28,product28,332.0,112,0.0,0.0
14,29,product29,420.0,114,0.0,0.0
14,30,product30,102.0,50,0.0,0.0
14,31,product31,387.0,121,0.0,0.0
14,32,product32,265.0,56,0.0,0.0
14,33,product33,827.0,194,0.0,0.0
14,34,product34,683.0,143,0.0,0.0
14,35,product35,0.0,83,163.0,0.0
14,36,product36,102.0,90,0.0,0.0
14,37,product37,43.0,125,0.0,0.0
14,38,product38,0.0,104,343.0,0.0
14,39,product39,140.0,101,0.0,0.0
14,40,product40,28.0,58,0.0,0.0
14,41,product41,92.0,55,0.0,0.0
14,42,product42,26.0,87,0.0,0.0
14,43,product43,102.0,84,0.0,0.0
14,44,product44,102.0,97,0.0,0.0
14,45,product45,0.0,112,198.0,0.0
14,46,product46,0.0,63,105.0,0.0
14,47,product47,0.0,115,291.0,0.0
14,48,product48,0.0,78,184.0,0.0
14,49,product49,0.0,64,116.0,0.0
15,0,product0,433841.0,20,0.0,0.000676
15,1,product1,34002.0,7,0.0,0.000252
15,2,product2,62548.0,3,0.0,0.000925
15,3,product3,214496.0,13,0.0,0.000103
15,4,product4,654453.0,24,0.0,0.0
15,5,product5,45142.0,27,0.0,0.0
15,6,product6,4582.0,9,0.0,0.0
15,7,product7,10094.0,39,0.0,0.0
15,8,product8,34189.0,64,0.0,0.0
15,9,product9,23419.0,17,0.0,0.0
15,10,product10,7306.0,16,0.0,0.0
15,11,product11,25763.0,76,0.0,0.0
15,12,product12,29626.0,36,0.0,0.0
15,13,product13,120.0,19,0.0,0.0
15,14,product14,11778.0,15,0.0,0.0
15,15,product15,5298.0,59,0.0,0.0
15,16,product16,2385.0,61,0.0,0.0
15,17,product17,5438.0,81,0.0,0.0
15,18,product18,2211.0,64,0.0,0.0
15,19,product19,1780.0,30,0.0,0.0
15,20,product20,1389.0,40,0.0,0.0
15,21,product21,3625.0,73,0.0,0.0
15,22,product22,3891.0,53,0.0,0.0
15,23,product23,2468.0,90,0.0,0.0
15,24,product24,0.0,62,0.0,0.0
15,25,product25,480.0,73,0.0,0.0
15,26,product26,932.0,42,0.0,0.0
15,27,product27,429.0,42,0.0,0.0
15,28,product28,558.0,112,0.0,0.0
15,29,product29,693.0,117,0.0,0.0
15,30,product30,224.0,50,0.0,0.0
15,31,product31,589.0,110,0.0,0.0
15,32,product32,45.0,59,0.0,0.0
15,33,product33,345.0,205,0.0,0.0
15,34,product34,151.0,149,0.0,0.0
15,35,product35,0.0,83,163.0,0.0
15,36,product36,18.0,95,0.0,0.0
15,37,product37,180.0,118,0.0,0.0
15,38,product38,0.0,101,343.0,0.0
15,39,product39,68.0,98,0.0,0.0
15,40,product40,15.0,57,0.0,0.0
15,41,product41,56.0,50,0.0,0.0
15,42,product42,2.0,92,0.0,0.0
15,43,product43,30.0,85,0.0,0.0
15,44,product44,27.0,99,0.0,0.0
15,45,product45,0.0,110,198.0,0.0
15,46,product46,0.0,55,92.0,0.0
15,47,product47,0.0,121,299.0,0.0
15,48,product48,0.0,73,180.0,0.0
15,49,product49,0.0,60,113.0,0.0
16,0,product0,407712.0,19,0.0,0.000372
16,1,product1,33255.0,8,0.0,0.000532
16,2,product2,70292.0,3,0.0,0.000359
16,3,product3,229374.0,10,0.0,0.000956
16,4,product4,644628.0,23,0.0,0.000162
16,5,product5,35955.0,24,0.0,0.0
16,6,product6,3597.0,8,0.0,0.0
16,7,product7,15020.0,38,0.0,0.0
16,8,product8,61977.0,62,0.0,0.0
16,9,product9,21696.0,18,0.0,0.0
16,10,product10,11810.0,15,0.0,0.0
16,11,product11,42620.0,76,0.0,0.0
16,12,product12,19449.0,36,0.0,0.0
16,13,product13,9120.0,17,0.0,0.0
16,14,product14,10508.0,13,0.0,0.0
16,15,product15,100.0,67,0.0,0.0
16,16,product16,3523.0,58,0.0,0.0
16,17,product17,2485.0,88,0.0,0.0
16,18,product18,6504.0,47,0.0,0.0
16,19,product19,1488.0,31,0.0,0.0
16,20,product20,882.0,41,0.0,0.0
16,21,product21,489.0,81,0.0,0.0
16,22,product22,3489.0,47,0.0,0.0
16,23,product23,4591.0,92,0.0,0.0
16,24,product24,0.0,70,0.0,0.0
16,25,product25,193.0,75,0.0,0.0
16,26,product26,32.0,45,0.0,0.0
16,27,product27,256.0,39,0.0,0.0
16,28,product28,0.0,120,0.0,0.0
16,29,product29,993.0,111,0.0,0.0
16,30,product30,584.0,42,0.0,0.0
16,31,product31,472.0,110,0.0,0.0
16,32,product32,21.0,63,0.0,0.0
16,33,product33,516.0,213,0.0,0.0
16,34,product34,485.0,136,0.0,0.0
16,35,product35,0.0,86,157.0,0.0
16,36,product36,15.0,100,0.0,0.0
16,37,product37,154.0,116,0.0,0.0
16,38,product38,0.0,103,365.0,0.0
16,39,product39,52.0,98,0.0,0.0
16,40,product40,5.0,59,0.0,0.0
16,41,product41,0.0,58,0.0,0.0
16,42,product42,34.0,88,0.0,0.0
16,43,product43,70.0,83,0.0,0.0
16,44,product44,114.0,94,0.0,0.0
16,45,product45,0.0,114,204.0,0.0
16,46,product46,0.0,54,91.0,0.0
16,47,product47,0.0,119,278.0,0.0
16,48,product48,0.0,71,174.0,0.0
16,49,product49,0.0,64,117.0,0.0
17,0,product0,400806.0,18,0.0,0.000646
17,1,product1,26439.0,9,0.0,2.3e-05
17,2,product2,34116.0,5,0.0,0.000381
17,3,product3,141758.0,14,0.0,0.000858
17,4,product4,566989.0,24,0.0,0.000489
17,5,product5,47551.0,23,0.0,0.0
17,6,product6,1284.0,10,0.0,0.0
17,7,product7,26220.0,29,0.0,0.0
17,8,product8,60021.0,65,0.0,0.0
17,9,product9,17053.0,21,0.0,0.0
17,10,product10,10547.0,15,0.0,0.0
17,11,product11,25733.0,86,0.0,0.0
17,12,product12,20526.0,38,0.0,0.0
17,13,product13,17476.0,12,0.0,0.0
17,14,product14,18272.0,13,0.0,0.0
17,15,product15,5180.0,59,0.0,0.0
17,16,product16,1910.0,64,0.0,0.0
17,17,product17,4797.0,88,0.0,0.0
17,18,product18,3589.0,46,0.0,0.0
17,19,product19,3252.0,29,0.0,0.0
17,20,product20,1020.0,43,0.0,0.0
17,21,product21,3605.0,81,0.0,0.0
17,22,product22,138.0,52,0.0,0.0
17,23,product23,3494.0,101,0.0,0.0
17,24,product24,4764.0,59,0.0,0.0
17,25,product25,1201.0,74,0.0,0.0
17,26,product26,0.0,51,0.0,0.0
17,27,product27,108.0,43,0.0,0.0
17,28,product28,0.0,129,0.0,0.0
17,29,product29,489.0,109,0.0,0.0
17,30,product30,164.0,45,0.0,0.0
17,31,product31,145.0,117,0.0,0.0
17,32,product32,36.0,67,0.0,0.0
17,33,product33,1201.0,200,0.0,0.0
17,34,product34,300.0,146,0.0,0.0
17,35,product35,0.0,93,160.0,0.0
17,36,product36,0.0,107,0.0,0.0
17,37,product37,36.0,126,0.0,0.0
17,38,product38,0.0,94,364.0,0.0
17,39,product39,144.0,93,0.0,0.0
17,40,product40,38.0,48,0.0,0.0
17,41,product41,0.0,66,0.0,0.0
17,42,product42,7.0,93,0.0,0.0
17,43,product43,42.0,85,0.0,0.0
17,44,product44,51.0,96,0.0,0.0
17,45,product45,0.0,115,195.0,0.0
17,46,product46,0.0,54,93.0,0.0
17,47,product47,0.0,113,255.0,0.0
17,48,product48,0.0,73,181.0,0.0
17,49,product49,0.0,68,125.0,0.0
18,0,product0,419906.0,21,0.0,6e-06
18,1,product1,31769.0,8,0.0,0.000651
18,2,product2,43648.0,5,0.0,6.5e-05
18,3,product3,169350.0,15,0.0,0.000486
18,4,product4,581310.0,26,0.0,0.000367
18,5,product5,34369.0,26,0.0,0.0
18,6,product6,2385.0,12,0.0,0.0
18,7,product7,14106.0,27,0.0,0.0
18,8,product8,45161.0,68,0.0,0.0
18,9,product9,12306.0,24,0.0,0.0
18,10,product10,16651.0,18,0.0,0.0
18,11,product11,50235.0,86,0.0,0.0
18,12,product12,11335.0,47,0.0,0.0
18,13,product13,5818.0,12,0.0,0.0
18,14,product14,16934.0,12,0.0,0.0
18,15,product15,4502.0,57,0.0,0.0
18,16,product16,4061.0,60,0.0,0.0
18,17,product17,3255.0,94,0.0,0.0
18,18,product18,2680.0,54,0.0,0.0
18,19,product19,3528.0,29,0.0,0.0
18,20,product20,132.0,49,0.0,0.0
18,21,product21,303.0,92,0.0,0.0
18,22,product22,1021.0,57,0.0,0.0
18,23,product23,7465.0,96,0.0,0.0
18,24,product24,7406.0,48,0.0,0.0
18,25,product25,261.0,75,0.0,0.0
18,26,product26,408.0,53,0.0,0.0
18,27,product27,304.0,43,0.0,0.0
18,28,product28,713.0,122,0.0,0.0
18,29,product29,273.0,116,0.0,0.0
18,30,product30,408.0,39,0.0,0.0
18,31,product31,306.0,127,0.0,0.0
18,32,product32,462.0,68,0.0,0.0
18,33,product33,412.0,212,0.0,0.0
18,34,product34,318.0,146,0.0,0.0
18,35,product35,0.0,100,170.0,0.0
18,36,product36,68.0,107,0.0,0.0
18,37,product37,0.0,134,0.0,0.0
18,38,product38,0.0,97,377.0,0.0
18,39,product39,44.0,98,0.0,0.0
18,40,product40,3.0,51,0.0,0.0
18,41,product41,6.0,69,0.0,0.0
18,42,product42,0.0,99,0.0,0.0
18,43,product43,188.0,76,0.0,0.0
18,44,product44,144.0,83,0.0,0.0
18,45,product45,0.0,121,197.0,0.0
18,46,product46,0.0,53,77.0,0.0
18,47,product47,0.0,117,255.0,0.0
18,48,product48,0.0,65,167.0,0.0
18,49,product49,0.0,72,130.0,0.0
19,0,product0,426544.0,19,0.0,0.000232
19,1,product1,32902.0,7,0.0,0.000418
19,2,product2,57036.0,5,0.0,0.001037
19,3,product3,200292.0,14,0.0,0.00055
19,4,product4,632008.0,23,0.0,0.000434
19,5,product5,23276.0,28,0.0,0.0
19,6,product6,5973.0,12,0.0,0.0
19,7,product7,13442.0,29,0.0,0.0
19,8,product8,45833.0,65,0.0,0.0
19,9,product9,20219.0,23,0.0,0.0
19,10,product10,13511.0,18,0.0,0.0
19,11,product11,66466.0,80,0.0,0.0
19,12,product12,23079.0,50,0.0,0.0
19,13,product13,562.0,13,0.0,0.0
19,14,product14,19258.0,13,0.0,0.0
19,15,product15,4875.0,57,0.0,0.0
19,16,product16,2560.0,59,0.0,0.0
19,17,product17,5582.0,92,0.0,0.0
19,18,product18,1825.0,58,0.0,0.0
19,19,product19,2208.0,29,0.0,0.0
19,20,product20,216.0,53,0.0,0.0
19,21,product21,6468.0,86,0.0,0.0
19,22,product22,1661.0,56,0.0,0.0
19,23,product23,2302.0,108,0.0,0.0
19,24,product24,656.0,57,0.0,0.0
19,25,product25,539.0,72,0.0,0.0
19,26,product26,948.0,46,0.0,0.0
19,27,product27,119.0,49,0.0,0.0
19,28,product28,818.0,107,0.0,0.0
19,29,product29,24.0,128,0.0,0.0
19,30,product30,192.0,39,0.0,0.0
19,31,product31,337.0,137,0.0,0.0
19,32,product32,0.0,73,0.0,0.0
19,33,product33,289.0,221,0.0,0.0
19,34,product34,44.0,157,0.0,0.0
19,35,product35,0.0,96,180.0,0.0
19,36,product36,192.0,100,0.0,0.0
19,37,product37,143.0,132,0.0,0.0
19,38,product38,0.0,97,370.0,0.0
19,39,product39,72.0,96,0.0,0.0
19,40,product40,16.0,50,0.0,0.0
19,41,product41,90.0,61,0.0,0.0
19,42,product42,18.0,101,0.0,0.0
19,43,product43,34.0,79,0.0,0.0
19,44,product44,21.0,86,0.0,0.0
19,45,product45,0.0,121,194.0,0.0
19,46,product46,0.0,55,74.0,0.0
19,47,product47,0.0,125,261.0,0.0
19,48,product48,0.0,70,175.0,0.0
19,49,product49,0.0,73,144.0,0.0
20,0,product0,238217.0,21,0.0,0.000632
20,1,product1,15659.0,8,0.0,0.000378
20,2,product2,25942.0,4,0.0,0.000163
20,3,product3,95304.0,14,0.0,0.0
20,4,product4,359613.0,26,0.0,0.000489
20,5,product5,38599.0,17,0.0,0.0
20,6,product6,4218.0,11,0.0,0.0
20,7,product7,14596.0,31,0.0,0.0
20,8,product8,46660.0,65,0.0,0.0
20,9,product9,24947.0,26,0.0,0.0
20,10,product10,8319.0,15,0.0,0.0
20,11,product11,42381.0,84,0.0,0.0
20,12,product12,29826.0,45,0.0,0.0
20,13,product13,2340.0,16,0.0,0.0
20,14,product14,16380.0,14,0.0,0.0
20,15,product15,5626.0,56,0.0,0.0
20,16,product16,1533.0,65,0.0,0.0
20,17,product17,5054.0,93,0.0,0.0
20,18,product18,4245.0,58,0.0,0.0
20,19,product19,3032.0,30,0.0,0.0
20,20,product20,1500.0,52,0.0,0.0
20,21,product21,6511.0,81,0.0,0.0
20,22,product22,3764.0,49,0.0,0.0
20,23,product23,3479.0,113,0.0,0.0
