t,product_id,product_name,tx_units,open_orders,backlog_units,shock_severity
20,24,product24,2513.0,58,0.0,0.0
20,25,product25,668.0,62,0.0,0.0
20,26,product26,376.0,49,0.0,0.0
20,27,product27,419.0,51,0.0,0.0
20,28,product28,208.0,118,0.0,0.0
20,29,product29,231.0,138,0.0,0.0
20,30,product30,320.0,38,0.0,0.0
20,31,product31,125.0,151,0.0,0.0
20,32,product32,289.0,72,0.0,0.0
20,33,product33,959.0,207,0.0,0.0
20,34,product34,72.0,167,0.0,0.0
20,35,product35,0.0,80,191.0,0.0
20,36,product36,0.0,106,0.0,0.0
20,37,product37,229.0,116,0.0,0.0
20,38,product38,0.0,104,375.0,0.0
20,39,product39,0.0,105,0.0,0.0
20,40,product40,2.0,54,0.0,0.0
20,41,product41,4.0,61,0.0,0.0
20,42,product42,1.0,106,0.0,0.0
20,43,product43,18.0,81,0.0,0.0
20,44,product44,27.0,91,0.0,0.0
20,45,product45,0.0,121,196.0,0.0
20,46,product46,0.0,55,85.0,0.0
20,47,product47,0.0,128,244.0,0.0
20,48,product48,0.0,69,179.0,0.0
20,49,product49,0.0,69,146.0,0.0
21,0,product0,307567.0,20,0.0,0.00049
21,1,product1,23540.0,11,0.0,5e-06
21,2,product2,44842.0,5,0.0,0.000844
21,3,product3,152166.0,13,0.0,0.0
21,4,product4,472398.0,27,0.0,0.000877
21,5,product5,16132.0,27,0.0,0.0
21,6,product6,2309.0,10,0.0,0.0
21,7,product7,5490.0,35,0.0,0.0
21,8,product8,38116.0,64,0.0,0.0
21,9,product9,13447.0,27,0.0,0.0
21,10,product10,9175.0,17,0.0,0.0
21,11,product11,15030.0,96,0.0,0.0
21,12,product12,16095.0,49,0.0,0.0
21,13,product13,0.0,20,0.0,0.0
21,14,product14,6430.0,15,0.0,0.0
21,15,product15,3052.0,59,0.0,0.0
21,16,product16,3428.0,60,0.0,0.0
21,17,product17,3791.0,95,0.0,0.0
21,18,product18,4105.0,51,0.0,0.0
21,19,product19,2648.0,31,0.0,0.0
21,20,product20,1497.0,50,0.0,0.0
21,21,product21,4939.0,79,0.0,0.0
21,22,product22,1274.0,55,0.0,0.0
21,23,product23,7653.0,104,0.0,0.0
21,24,product24,2423.0,58,0.0,0.0
21,25,product25,828.0,51,0.0,0.0
21,26,product26,836.0,43,0.0,0.0
21,27,product27,71.0,55,0.0,0.0
21,28,product28,614.0,119,0.0,0.0
21,29,product29,1068.0,120,0.0,0.0
21,30,product30,522.0,23,0.0,0.0
21,31,product31,816.0,135,0.0,0.0
21,32,product32,0.0,78,0.0,0.0
21,33,product33,235.0,221,0.0,0.0
21,34,product34,156.0,173,0.0,0.0
21,35,product35,0.0,80,190.0,0.0
21,36,product36,83.0,105,0.0,0.0
21,37,product37,52.0,120,0.0,0.0
21,38,product38,0.0,110,393.0,0.0
21,39,product39,40.0,108,0.0,0.0
21,40,product40,3.0,58,0.0,0.0
21,41,product41,38.0,61,0.0,0.0
21,42,product42,36.0,98,0.0,0.0
21,43,product43,52.0,79,0.0,0.0
21,44,product44,30.0,96,0.0,0.0
21,45,product45,0.0,128,207.0,0.0
21,46,product46,0.0,59,87.0,0.0
21,47,product47,0.0,112,210.0,0.0
21,48,product48,0.0,73,198.0,0.0
21,49,product49,0.0,73,150.0,0.0
22,0,product0,360228.0,20,0.0,0.00053
22,1,product1,27596.0,8,0.0,0.000286
22,2,product2,50708.0,5,0.0,0.000309
22,3,product3,174556.0,14,0.0,0.000741
22,4,product4,545692.0,25,0.0,0.000532
22,5,product5,30684.0,27,0.0,0.0
22,6,product6,2882.0,10,0.0,0.0
22,7,product7,10068.0,38,0.0,0.0
22,8,product8,37220.0,68,0.0,0.0
22,9,product9,20343.0,28,0.0,0.0
22,10,product10,5089.0,20,0.0,0.0
22,11,product11,38395.0,99,0.0,0.0
22,12,product12,23978.0,51,0.0,0.0
22,13,product13,2768.0,20,0.0,0.0
22,14,product14,9748.0,16,0.0,0.0
22,15,product15,0.0,69,0.0,0.0
22,16,product16,3624.0,63,0.0,0.0
22,17,product17,2729.0,96,0.0,0.0
22,18,product18,0.0,60,0.0,0.0
22,19,product19,144.0,37,0.0,0.0
22,20,product20,1425.0,50,0.0,0.0
22,21,product21,588.0,90,0.0,0.0
22,22,product22,1084.0,60,0.0,0.0
22,23,product23,8472.0,101,0.0,0.0
22,24,product24,0.0,65,0.0,0.0
22,25,product25,512.0,50,0.0,0.0
22,26,product26,224.0,43,0.0,0.0
22,27,product27,26.0,60,0.0,0.0
22,28,product28,239.0,124,0.0,0.0
22,29,product29,1083.0,112,0.0,0.0
22,30,product30,106.0,22,0.0,0.0
22,31,product31,717.0,128,0.0,0.0
22,32,product32,120.0,79,0.0,0.0
22,33,product33,517.0,224,0.0,0.0
22,34,product34,786.0,152,0.0,0.0
22,35,product35,0.0,83,193.0,0.0
22,36,product36,0.0,112,0.0,0.0
22,37,product37,139.0,116,0.0,0.0
22,38,product38,0.0,110,407.0,0.0
22,39,product39,36.0,111,0.0,0.0
22,40,product40,7.0,60,0.0,0.0
22,41,product41,44.0,58,0.0,0.0
22,42,product42,5.0,104,0.0,0.0
22,43,product43,36.0,82,0.0,0.0
22,44,product44,72.0,90,0.0,0.0
22,45,product45,0.0,119,208.0,0.0
22,46,product46,0.0,61,87.0,0.0
22,47,product47,0.0,118,209.0,0.0
22,48,product48,0.0,76,206.0,0.0
22,49,product49,0.0,74,146.0,0.0
23,0,product0,254141.0,22,0.0,0.0
23,1,product1,17799.0,8,0.0,0.0
23,2,product2,29442.0,3,0.0,0.001012
23,3,product3,108284.0,12,0.0,9.6e-05
23,4,product4,377689.0,26,0.0,0.0
23,5,product5,28727.0,22,0.0,0.0
23,6,product6,3604.0,7,0.0,0.0
23,7,product7,11500.0,40,0.0,0.0
23,8,product8,42671.0,72,0.0,0.0
23,9,product9,13882.0,25,0.0,0.0
23,10,product10,8450.0,19,0.0,0.0
23,11,product11,44633.0,90,0.0,0.0
23,12,product12,23999.0,53,0.0,0.0
23,13,product13,11292.0,15,0.0,0.0
23,14,product14,11144.0,17,0.0,0.0
23,15,product15,2470.0,65,0.0,0.0
23,16,product16,4955.0,56,0.0,0.0
23,17,product17,3923.0,101,0.0,0.0
23,18,product18,2735.0,59,0.0,0.0
23,19,product19,1244.0,35,0.0,0.0
23,20,product20,1617.0,48,0.0,0.0
23,21,product21,1728.0,94,0.0,0.0
23,22,product22,3658.0,48,0.0,0.0
23,23,product23,4693.0,96,0.0,0.0
23,24,product24,423.0,70,0.0,0.0
23,25,product25,0.0,58,0.0,0.0
23,26,product26,0.0,48,0.0,0.0
23,27,product27,50.0,63,0.0,0.0
23,28,product28,192.0,118,0.0,0.0
23,29,product29,99.0,123,0.0,0.0
23,30,product30,30.0,24,0.0,0.0
23,31,product31,666.0,125,0.0,0.0
23,32,product32,0.0,84,0.0,0.0
23,33,product33,657.0,219,0.0,0.0
23,34,product34,476.0,153,0.0,0.0
23,35,product35,0.0,85,184.0,0.0
23,36,product36,59.0,111,0.0,0.0
23,37,product37,68.0,120,0.0,0.0
23,38,product38,0.0,102,374.0,0.0
23,39,product39,48.0,112,0.0,0.0
23,40,product40,24.0,55,0.0,0.0
23,41,product41,28.0,63,0.0,0.0
23,42,product42,9.0,109,0.0,0.0
23,43,product43,72.0,78,0.0,0.0
23,44,product44,39.0,92,0.0,0.0
23,45,product45,0.0,124,217.0,0.0
23,46,product46,0.0,65,92.0,0.0
23,47,product47,0.0,118,195.0,0.0
23,48,product48,0.0,77,207.0,0.0
23,49,product49,0.0,78,148.0,0.0
24,0,product0,438710.0,20,0.0,0.000211
24,1,product1,35615.0,9,0.0,0.000118
24,2,product2,53398.0,4,0.0,0.000735
24,3,product3,198228.0,14,0.0,0.000593
24,4,product4,609116.0,25,0.0,0.001256
24,5,product5,15497.0,31,0.0,0.0
24,6,product6,2827.0,8,0.0,0.0
24,7,product7,5990.0,41,0.0,0.0
24,8,product8,36365.0,71,0.0,0.0
24,9,product9,14651.0,21,0.0,0.0
24,10,product10,7039.0,22,0.0,0.0
24,11,product11,34237.0,91,0.0,0.0
24,12,product12,10540.0,52,0.0,0.0
24,13,product13,944.0,14,0.0,0.0
24,14,product14,6576.0,15,0.0,0.0
24,15,product15,1468.0,70,0.0,0.0
24,16,product16,426.0,64,0.0,0.0
24,17,product17,2569.0,106,0.0,0.0
24,18,product18,3878.0,54,0.0,0.0
24,19,product19,1024.0,37,0.0,0.0
24,20,product20,978.0,48,0.0,0.0
24,21,product21,5657.0,87,0.0,0.0
24,22,product22,1848.0,38,0.0,0.0
24,23,product23,6056.0,93,0.0,0.0
24,24,product24,6114.0,57,0.0,0.0
24,25,product25,215.0,66,0.0,0.0
24,26,product26,92.0,51,0.0,0.0
24,27,product27,398.0,60,0.0,0.0
24,28,product28,0.0,127,0.0,0.0
24,29,product29,90.0,134,0.0,0.0
24,30,product30,128.0,23,0.0,0.0
24,31,product31,238.0,135,0.0,0.0
24,32,product32,0.0,91,0.0,0.0
24,33,product33,590.0,222,0.0,0.0
24,34,product34,298.0,159,0.0,0.0
24,35,product35,0.0,87,172.0,0.0
24,36,product36,0.0,117,0.0,0.0
24,37,product37,50.0,122,0.0,0.0
24,38,product38,0.0,106,377.0,0.0
24,39,product39,204.0,97,0.0,0.0
24,40,product40,30.0,50,0.0,0.0
24,41,product41,16.0,67,0.0,0.0
24,42,product42,0.0,115,0.0,0.0
24,43,product43,32.0,79,0.0,0.0
24,44,product44,12.0,97,0.0,0.0
24,45,product45,0.0,123,210.0,0.0
24,46,product46,0.0,69,94.0,0.0
24,47,product47,0.0,121,197.0,0.0
24,48,product48,0.0,78,210.0,0.0
24,49,product49,0.0,81,146.0,0.0
25,0,product0,437017.0,21,0.0,8.6e-05
25,1,product1,30525.0,6,0.0,0.0
25,2,product2,38400.0,3,0.0,0.000785
25,3,product3,158286.0,12,0.0,0.000355
25,4,product4,605065.0,23,0.0,0.0
25,5,product5,37777.0,29,0.0,0.0
25,6,product6,5219.0,8,0.0,0.0
25,7,product7,15670.0,40,0.0,0.0
25,8,product8,52023.0,71,0.0,0.0
25,9,product9,17788.0,22,0.0,0.0
25,10,product10,11939.0,26,0.0,0.0
25,11,product11,50405.0,79,0.0,0.0
25,12,product12,22340.0,51,0.0,0.0
25,13,product13,6638.0,14,0.0,0.0
25,14,product14,18242.0,12,0.0,0.0
25,15,product15,2761.0,75,0.0,0.0
25,16,product16,1994.0,68,0.0,0.0
25,17,product17,4708.0,100,0.0,0.0
25,18,product18,1246.0,55,0.0,0.0
25,19,product19,704.0,42,0.0,0.0
25,20,product20,480.0,50,0.0,0.0
25,21,product21,4475.0,84,0.0,0.0
25,22,product22,546.0,45,0.0,0.0
25,23,product23,2864.0,98,0.0,0.0
25,24,product24,410.0,62,0.0,0.0
25,25,product25,403.0,59,0.0,0.0
25,26,product26,424.0,49,0.0,0.0
25,27,product27,362.0,54,0.0,0.0
25,28,product28,753.0,122,0.0,0.0
25,29,product29,861.0,120,0.0,0.0
25,30,product30,36.0,26,0.0,0.0
25,31,product31,297.0,129,0.0,0.0
25,32,product32,390.0,88,0.0,0.0
25,33,product33,558.0,226,0.0,0.0
25,34,product34,285.0,160,0.0,0.0
25,35,product35,0.0,91,172.0,0.0
25,36,product36,0.0,124,0.0,0.0
25,37,product37,0.0,131,0.0,0.0
25,38,product38,0.0,108,400.0,0.0
25,39,product39,52.0,98,0.0,0.0
25,40,product40,15.0,49,0.0,0.0
25,41,product41,4.0,71,0.0,0.0
25,42,product42,0.0,122,0.0,0.0
25,43,product43,96.0,80,0.0,0.0
25,44,product44,9.0,103,0.0,0.0
25,45,product45,0.0,130,221.0,0.0
25,46,product46,0.0,62,82.0,0.0
25,47,product47,0.0,124,194.0,0.0
25,48,product48,0.0,69,186.0,0.0
25,49,product49,0.0,85,155.0,0.0
26,0,product0,318102.0,20,0.0,0.000533
26,1,product1,20759.0,8,0.0,0.000335
26,2,product2,29250.0,5,0.0,0.000551
26,3,product3,115632.0,14,0.0,0.00041
26,4,product4,461741.0,26,0.0,0.00025
26,5,product5,37309.0,32,0.0,0.0
26,6,product6,4257.0,9,0.0,0.0
26,7,product7,15798.0,30,0.0,0.0
26,8,product8,46556.0,74,0.0,0.0
26,9,product9,18025.0,21,0.0,0.0
26,10,product10,8761.0,22,0.0,0.0
26,11,product11,43855.0,77,0.0,0.0
26,12,product12,36017.0,44,0.0,0.0
26,13,product13,1854.0,16,0.0,0.0
26,14,product14,27400.0,10,0.0,0.0
26,15,product15,2546.0,73,0.0,0.0
26,16,product16,3467.0,73,0.0,0.0
26,17,product17,7528.0,88,0.0,0.0
26,18,product18,3699.0,53,0.0,0.0
26,19,product19,3196.0,43,0.0,0.0
26,20,product20,459.0,52,0.0,0.0
26,21,product21,6349.0,69,0.0,0.0
26,22,product22,2397.0,43,0.0,0.0
26,23,product23,7248.0,87,0.0,0.0
26,24,product24,3686.0,57,0.0,0.0
26,25,product25,631.0,53,0.0,0.0
26,26,product26,0.0,54,0.0,0.0
26,27,product27,300.0,54,0.0,0.0
26,28,product28,451.0,122,0.0,0.0
26,29,product29,420.0,120,0.0,0.0
26,30,product30,96.0,28,0.0,0.0
26,31,product31,173.0,143,0.0,0.0
26,32,product32,92.0,90,0.0,0.0
26,33,product33,480.0,228,0.0,0.0
26,34,product34,0.0,171,0.0,0.0
26,35,product35,0.0,93,202.0,0.0
26,36,product36,166.0,115,0.0,0.0
26,37,product37,179.0,119,0.0,0.0
26,38,product38,0.0,109,368.0,0.0
26,39,product39,108.0,99,0.0,0.0
26,40,product40,13.0,48,0.0,0.0
26,41,product41,32.0,70,0.0,0.0
26,42,product42,23.0,121,0.0,0.0
26,43,product43,0.0,88,0.0,0.0
26,44,product44,96.0,103,0.0,0.0
26,45,product45,0.0,137,243.0,0.0
26,46,product46,0.0,61,82.0,0.0
26,47,product47,0.0,132,199.0,0.0
26,48,product48,0.0,73,194.0,0.0
26,49,product49,0.0,89,164.0,0.0
27,0,product0,365970.0,19,0.0,0.000546
27,1,product1,27189.0,9,0.0,0.000412
27,2,product2,38484.0,5,0.0,0.000628
27,3,product3,147982.0,15,0.0,0.001688
27,4,product4,513533.0,24,0.0,0.001217
27,5,product5,20966.0,32,0.0,0.0
27,6,product6,3329.0,9,0.0,0.0
27,7,product7,8306.0,31,0.0,0.0
27,8,product8,35428.0,72,0.0,0.0
27,9,product9,14374.0,22,0.0,0.0
27,10,product10,13343.0,19,0.0,0.0
27,11,product11,43718.0,71,0.0,0.0
27,12,product12,14999.0,46,0.0,0.0
27,13,product13,0.0,19,0.0,0.0
27,14,product14,11818.0,11,0.0,0.0
27,15,product15,3115.0,69,0.0,0.0
27,16,product16,6000.0,61,0.0,0.0
27,17,product17,3656.0,87,0.0,0.0
27,18,product18,4931.0,39,0.0,0.0
27,19,product19,6136.0,27,0.0,0.0
27,20,product20,2061.0,46,0.0,0.0
27,21,product21,5207.0,66,0.0,0.0
27,22,product22,1511.0,35,0.0,0.0
27,23,product23,4836.0,91,0.0,0.0
27,24,product24,1080.0,56,0.0,0.0
27,25,product25,367.0,56,0.0,0.0
27,26,product26,560.0,51,0.0,0.0
27,27,product27,127.0,58,0.0,0.0
27,28,product28,385.0,119,0.0,0.0
27,29,product29,702.0,109,0.0,0.0
27,30,product30,236.0,27,0.0,0.0
27,31,product31,703.0,111,0.0,0.0
27,32,product32,0.0,96,0.0,0.0
27,33,product33,954.0,212,0.0,0.0
27,34,product34,344.0,174,0.0,0.0
27,35,product35,0.0,90,205.0,0.0
27,36,product36,49.0,115,0.0,0.0
27,37,product37,118.0,115,0.0,0.0
27,38,product38,0.0,117,376.0,0.0
27,39,product39,0.0,107,0.0,0.0
27,40,product40,0.0,53,0.0,0.0
27,41,product41,24.0,67,0.0,0.0
27,42,product42,0.0,127,0.0,0.0
27,43,product43,52.0,85,0.0,0.0
27,44,product44,15.0,107,0.0,0.0
27,45,product45,0.0,137,234.0,0.0
27,46,product46,0.0,60,80.0,0.0
27,47,product47,0.0,119,162.0,0.0
27,48,product48,0.0,74,192.0,0.0
27,49,product49,0.0,87,167.0,0.0
28,0,product0,298066.0,19,0.0,0.000393
28,1,product1,21402.0,8,0.0,3.8e-05
28,2,product2,34202.0,5,0.0,0.000411
28,3,product3,125998.0,13,0.0,0.000752
28,4,product4,436944.0,23,0.0,0.000958
28,5,product5,44918.0,22,0.0,0.0
28,6,product6,4225.0,9,0.0,0.0
28,7,product7,11730.0,31,0.0,0.0
28,8,product8,31952.0,72,0.0,0.0
28,9,product9,12823.0,24,0.0,0.0
28,10,product10,7531.0,19,0.0,0.0
28,11,product11,22638.0,75,0.0,0.0
28,12,product12,22550.0,44,0.0,0.0
28,13,product13,8042.0,17,0.0,0.0
28,14,product14,16226.0,13,0.0,0.0
28,15,product15,4731.0,61,0.0,0.0
28,16,product16,3617.0,55,0.0,0.0
28,17,product17,3610.0,80,0.0,0.0
28,18,product18,820.0,46,0.0,0.0
28,19,product19,1720.0,27,0.0,0.0
28,20,product20,639.0,45,0.0,0.0
28,21,product21,5127.0,61,0.0,0.0
28,22,product22,1504.0,36,0.0,0.0
28,23,product23,6259.0,81,0.0,0.0
28,24,product24,0.0,65,0.0,0.0
28,25,product25,679.0,51,0.0,0.0
28,26,product26,100.0,56,0.0,0.0
28,27,product27,37.0,60,0.0,0.0
28,28,product28,255.0,123,0.0,0.0
28,29,product29,399.0,109,0.0,0.0
28,30,product30,86.0,28,0.0,0.0
28,31,product31,496.0,111,0.0,0.0
28,32,product32,394.0,94,0.0,0.0
28,33,product33,1108.0,194,0.0,0.0
28,34,product34,868.0,156,0.0,0.0
28,35,product35,0.0,81,195.0,0.0
28,36,product36,0.0,123,0.0,0.0
28,37,product37,86.0,111,0.0,0.0
28,38,product38,0.0,119,388.0,0.0
28,39,product39,84.0,105,0.0,0.0
28,40,product40,13.0,54,0.0,0.0
28,41,product41,56.0,57,0.0,0.0
28,42,product42,0.0,135,0.0,0.0
28,43,product43,70.0,83,0.0,0.0
28,44,product44,156.0,88,0.0,0.0
28,45,product45,0.0,144,250.0,0.0
28,46,product46,0.0,64,83.0,0.0
28,47,product47,0.0,119,155.0,0.0
28,48,product48,0.0,79,200.0,0.0
28,49,product49,0.0,91,171.0,0.0
29,0,product0,262671.0,19,0.0,0.000846
29,1,product1,17153.0,8,0.0,0.000773
29,2,product2,30196.0,5,0.0,0.000392
29,3,product3,108670.0,15,0.0,0.000465
29,4,product4,403777.0,24,0.0,0.000104
29,5,product5,24072.0,25,0.0,0.0
29,6,product6,3028.0,10,0.0,0.0
29,7,product7,9136.0,29,0.0,0.0
29,8,product8,34747.0,70,0.0,0.0
29,9,product9,12441.0,24,0.0,0.0
29,10,product10,14288.0,16,0.0,0.0
29,11,product11,33565.0,78,0.0,0.0
29,12,product12,10121.0,43,0.0,0.0
29,13,product13,4036.0,17,0.0,0.0
29,14,product14,11288.0,13,0.0,0.0
29,15,product15,2515.0,59,0.0,0.0
29,16,product16,1976.0,58,0.0,0.0
29,17,product17,3771.0,80,0.0,0.0
29,18,product18,5321.0,42,0.0,0.0
29,19,product19,2592.0,29,0.0,0.0
29,20,product20,300.0,47,0.0,0.0
29,21,product21,2484.0,68,0.0,0.0
29,22,product22,227.0,42,0.0,0.0
29,23,product23,551.0,90,0.0,0.0
29,24,product24,3805.0,64,0.0,0.0
29,25,product25,313.0,48,0.0,0.0
29,26,product26,452.0,53,0.0,0.0
29,27,product27,78.0,63,0.0,0.0
29,28,product28,209.0,122,0.0,0.0
29,29,product29,615.0,114,0.0,0.0
29,30,product30,260.0,19,0.0,0.0
29,31,product31,531.0,99,0.0,0.0
29,32,product32,383.0,85,0.0,0.0
29,33,product33,290.0,202,0.0,0.0
29,34,product34,148.0,162,0.0,0.0
29,35,product35,0.0,86,199.0,0.0
29,36,product36,175.0,115,0.0,0.0
29,37,product37,37.0,115,0.0,0.0
29,38,product38,0.0,110,362.0,0.0
29,39,product39,152.0,95,0.0,0.0
29,40,product40,29.0,47,0.0,0.0
29,41,product41,90.0,41,0.0,0.0
29,42,product42,5.0,141,0.0,0.0
29,43,product43,66.0,79,0.0,0.0
29,44,product44,54.0,87,0.0,0.0
29,45,product45,0.0,151,267.0,0.0
29,46,product46,0.0,61,77.0,0.0
29,47,product47,0.0,118,144.0,0.0
29,48,product48,0.0,78,199.0,0.0
29,49,product49,0.0,95,173.0,0.0
30,0,product0,362649.0,19,0.0,0.000593
30,1,product1,27662.0,11,0.0,4.9e-05
30,2,product2,44018.0,6,0.0,0.0
30,3,product3,161798.0,18,0.0,8.1e-05
30,4,product4,521679.0,26,0.0,0.000631
30,5,product5,21004.0,29,0.0,0.0
30,6,product6,2229.0,10,0.0,0.0
30,7,product7,7146.0,29,0.0,0.0
30,8,product8,34372.0,74,0.0,0.0
30,9,product9,12023.0,27,0.0,0.0
30,10,product10,6534.0,19,0.0,0.0
30,11,product11,32266.0,80,0.0,0.0
30,12,product12,19377.0,43,0.0,0.0
30,13,product13,3120.0,17,0.0,0.0
30,14,product14,7890.0,13,0.0,0.0
30,15,product15,3394.0,57,0.0,0.0
